DATE DE CLASSEMENT,DATE DE PUBLICATION DE L'ETABLISSEMENT,TYPOLOGIE ÉTABLISSEMENT,CLASSEMENT,CATEGORIE,MENTION (villages de vacances),NOM COMMERCIAL,ADRESSE,CODE POSTAL,COMMUNE,TÉLÉPHONE,COURRIEL,SITE INTERNET,TYPE DE SÉJOUR,CAPACITÉ D'ACCUEIL (PERSONNES),NOMBRE DE CHAMBRES,NOMBRE D'EMPLACEMENTS,NOMBRE D'UNITES D'HABITATION  (résidences de tourisme),NOMBRE D'UNITES D'HABITATION (villages de vacances),NOMBRE DE LOGEMENTS,,,,,,,,,,,,,,,,,,,,,,,
15/04/2016,15/04/2016,H�TEL,3 �toiles,-,-,H�TEL CH�TEAU DE LAL�ARD,10 Ch�teau de Lal�ard,17770,SAINT-HILAIRE-DE-VILLEFRANCHE,546591196,reception@chateau-de-laleard.fr,www.chateau-de-laleard.fr,-,78,36,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/11/2015,24/11/2015,H�TEL,2 �toiles,-,-,H�TEL BALLADINS - TOULON LA VALETTE,245 avenue Ren� Cassin,83160,LA VALETTE-DU-VAR,494212707,balladins-toulon@wanadoo.fr,http://www.balladins.com,-,112,56,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/07/2017,26/07/2017,H�TEL,3 �toiles,-,-,H�TEL IBIS CLERMONT-FERRAND SUD CARREFOUR HERBET,1 boulevard Jean Moulin,63000,CLERMONT-FERRAND,473904646,h1675-gm@accor.com,http://www.accorhotels.com/fr/hotel-1675-ibis-clermont-ferrand-sud-carrefour-herbet/index.shtml,-,140,70,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/11/2013,04/11/2013,H�TEL,3 �toiles,-,-,H�TEL LE BELFORT,1 RUE DE BELFORT,44000,NANTES,240470557,directionbelfort@orange.fr,http://www.hotel-belfort-nantes.fr/,-,112,50,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2016,23/10/2016,H�TEL,3 �toiles,-,-,H�TEL SYNAYA,92 CHEMIN OLIVE,83110,SANARY-SUR-MER,494741050,hotelsynaya@gmail.com,www.hotelsynaya.fr,-,24,11,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2017,09/07/2017,H�TEL,4 �toiles,-,-,NOVOTEL SUITES ROUEN NORMANDIE,10 QUAI BOIS GUILBERT,76000,ROUEN,232105868,h6342-gm@accor.com,https://www.accorhotels.com/fr/hotel-6342-novotel-suites-rouen-normandie/index.shtml,-,272,80,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/06/2016,29/06/2016,H�TEL,4 �toiles,-,-,H�TEL GEORGETTE ,36 RUE DU GRENIER SAINT-LAZARE,75003,PARIS,144611010,info@hotelgeorgette.com,http://www.hotelgeorgette.com/,-,43,19,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/09/2017,28/09/2017,H�TEL,2 �toiles,-,-,H�TEL DE L'UNIVERS,2 Place De La R�publique,12200,VILLEFRANCHE-DE-ROUERGUE,565451563,univers.villefranche@orange.fr,http://www.hoteldelunivers.fr/,-,30,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2012,19/12/2012,H�TEL,2 �toiles,-,-,H�TEL ABBAYE �COLE DE SOR�ZE PAVILLON DES H�TES,Rue Lacordaire,81540,SOREZE,563744480,abbayedesoreze@hotels-francepatrimoine.fr,http://www.hotels-francepatrimoine.fr,-,40,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2017,05/01/2017,H�TEL,2 �toiles,-,-,AUBERGE DE GERM,le village,65240,GERM,562400397,contact@auberge-de-germ.fr,http://www.auberge-de-germ.fr,-,31,11,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/08/2017,22/08/2017,H�TEL,2 �toiles,-,-,H�TEL DE LA MUETTE,15 rue des Suisses,13200,ARLES,490961539,hotel.muette@wanadoo.fr,hotel-muette.com,-,48,18,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2013,11/04/2013,H�TEL,2 �toiles,-,-,HOSTELERIE REYGROBELLET ,RD 1084,1130,SAINT-GERMAIN-DE-JOUX,450598113,reygrobellet@orange.fr,http://www.hotel-reygrobellet.com,-,17,8,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2015,22/01/2015,H�TEL,3 �toiles,-,-,H�TEL OCCITAN,R�sidence la Tuilerie, Quartier la Verrerie,13112,LA DESTROUSSE,44218755,contact@hotel-occitan.fr,www.hotel-occitan-la-destrousse.fr,-,74,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
22/06/2015,22/06/2015,H�TEL,3 �toiles,-,-,H�TEL LE MAS DU PONT ROMAN,Chemin de Ch�teauneuf,4300,MANE,492754946,info@pontroman.com,http://www.maspontroman.com/,-,22,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/07/2017,19/07/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE MONTARGIS AMILLY,73 Impasse des Fleurs,45200,AMILLY,238981600,manager.montargis.amilly@campanile.fr,https://www.campanile.com/fr/hotels/campanile-montargis-amilly,-,90,43,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/04/2014,08/04/2014,H�TEL,2 �toiles,-,-,H�TEL POSTE ET CHAMPANNE,1 boulevard du docteur devins,43100,BRIOUDE,04.71.50.87.30,hotel.la.sapiniere@wanadoo.fr,www.hotel-brioude.com,-,31,14,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2017,08/03/2017,H�TEL,3 �toiles,-,-,H�TEL IBIS LILLE CENTRE GRAND PLACE,21 rue Lepelletier,59000,LILLE,320062195,h0902@accor.com,http://www.accorhotels.com/fr/hotel-0902-ibis-lille-centre-grand-place/index.shtml,-,117,59,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/09/2016,19/09/2016,H�TEL,3 �toiles,-,-,H�TEL PARIS D�ISSY,4 Rue Auguste Gervais,92130,ISSY-LES-MOULINEAUX,146440290,reservation-hdlm@wanadoo.fr,www.parisdissyhotel.com,-,97,51,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/06/2017,28/06/2017,H�TEL,3 �toiles,-,-,H�TEL FORUM,16 AVENUE D'ALSACE,6240,BEAUSOLEIL,493789636,info@forumhotel.net,http://www.forumhotel.net,-,81,39,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2012,23/11/2012,H�TEL,3 �toiles,-,-,H�TEL RESTAURANT LE CHEVAL BLANC ET LE CLOVIS,3 rue de la barre,86190,VOUILL�,549518146,lechevalblanc.clovis@wanadoo.fr,www.cheval-blanc-clovis.fr,-,106,42,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/05/2013,22/05/2013,H�TEL,3 �toiles,-,-,COMFORT H�TEL VALENCE,place jean rostand,26000,VALENCE,475790300,valence@comfort-drome.fr,www.comfort-drome.fr,-,113,54,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/05/2017,30/05/2017,H�TEL,4 �toiles,-,-,H�TEL KYRIAD PRESTIGE BORDEAUX OUEST M�RIGNAC,116 avenue de Magudas,33700,M�RIGNAC,557920000,cdumet@bordeaux-hotels.net,http://www.kyriad-prestige-bordeaux-ouest-merignac.fr,-,162,75,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/08/2017,01/08/2017,H�TEL,3 �toiles,-,-,H�TEL VILLA PROVEN�ALE,rue des maures,83240,CAVALAIRE-SUR-MER,494004790,hotel-villa-provencale@wanadoo.fr,http://www.hotelvillaprovencale.com/,-,49,22,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/05/2014,26/05/2014,H�TEL,5 �toiles,-,-,H�TEL C2,48 Rue Roux de Brignoles,13006,MARSEILLE,04 95 05 13 13,c2hotel@orange.fr,www.c2-hotel.com,-,45,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2012,12/11/2012,H�TEL,3 �toiles,-,-,HOSTELLERIE LA MONTAGNE,10 rue Pisseloup,52330,COLOMBEY-LES-DEUX-�GLISES,325015169,contact@hostellerielamontagne.com,http://www.hostellerielamontagne.com/,-,20,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2017,24/04/2017,H�TEL,2 �toiles,-,-,H�TEL LE COLLONGES,10 rue Gallieni,69660,COLLONGES-AU-MONT-D'OR,472278400,logis@lecollonges.fr,http://lecollonges.fr,-,65,26,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/06/2016,16/06/2016,H�TEL,3 �toiles,-,-,H�TEL RADIANA,parc thermal,73260,LA L�CH�RE,479226161,contact@radianaresort.com,www.radianaresort.com,-,272,114,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/10/2017,03/10/2017,H�TEL,5 �toiles,-,-,CH�TEAU DE GILLY,2 place du ch�teau,21640,GILLY-L�S-C�TEAUX,380628998,gilly@grandesetapes.fr,www.chateau-gilly.com,-,96,48,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/01/2017,26/01/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE TOULOUSE SUD BALMA CIT� DE L'ESPACE,RUE MAURICE HUREL,31500,TOULOUSE,561544625,toulouse.citeespace@campanile.fr,http://www.campanile.com/fr/hotels/campanile-toulouse-sud-balma-cite-de-lespace,-,190,85,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2016,04/03/2016,H�TEL,4 �toiles,-,-,H�TEL NOVOTEL PARIS 17 PORTE D'ASNI�RES,34 avenue de la porte d'asni�res,75017,PARIS,144405252,h4987-GM@accor.com,http://www.accorhotels.com/fr/hotel-4987-novotel-paris-17-/index.shtml,-,282,140,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2012,29/11/2012,H�TEL,2 �toiles,-,-,LE HOMARD BLEU,10 boulevard f�lix faure,17370,SAINT-TROJAN-LES-BAINS,546760022,homard.bleu@wanadoo.fr,http://www.lehomardbleu.com,-,48,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/10/2012,16/10/2012,H�TEL,3 �toiles,-,-,H�TEL DU PALAIS,23 RUE DU PALAIS,21000,DIJON,695240479,sandrine.go21@free.fr,-,-,33,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2017,24/04/2017,H�TEL,3 �toiles,-,-,INTER H�TEL ASCOTEL LILLE GRAND STADE,7 Avenue Paul Langevin Cit� scientifique,59650,VILLENEUVE-D'ASCQ,320673434,complexe@ascotel.fr,http://ascotel.fr,-,177,83,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/06/2016,16/06/2016,H�TEL,3 �toiles,-,-,H�TEL LE RELAIS DU COMMERCE,rue de falaise,14690,PONT-D'OUILLY,231698016,relaisducommerce@wanadoo.fr,http://relaisducommerce.fr,-,29,12,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2013,01/07/2013,H�TEL,2 �toiles,-,-,LE CHEVAL NOIR DE VERVINS,33 rue de la libert�,2140,VERVINS,323980416,info@cheval-noir-vervins.com,www.cheval-noir-vervins.com,-,15,8,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/12/2013,09/12/2013,H�TEL,3 �toiles,-,-,H�TEL COULEURS SUD,3 place de la Gare,8000,CHARLEVILLE-M�ZI�RES,03.24.33.38.76,hotelcharleville@orange.fr,http://www.hotel-charleville-mezieres.com/index.php,-,99,46,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2016,14/03/2016,H�TEL,5 �toiles,-,-,H�TEL PULLMAN PARIS LA D�FENSE,11 avenue de l'Arche,92400,COURBEVOIE,147175000,h3013-am@accor.com,http://www.pullmanhotels.com/fr/hotel-3013-pullman-paris-la-defense/index.shtml,-,764,382,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2013,18/03/2013,H�TEL,2 �toiles,-,-,LES ETAPS,2 rue Monseigneur Mass�,85500,LES HERBIERS,251910757,lesetapssarl@orange.fr,https://www.lesetaps.fr,-,30,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2015,02/04/2015,H�TEL,3 �toiles,-,-,H�TELLERIE NOTRE DAME DE LUMI�RES,Lieu-Dit Lumi�res,84220,GOULT,490722218,hotellerie@notredamedelumieres.com,http://notredamedelumieres.com,-,133,54,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/07/2015,31/07/2015,H�TEL,2 �toiles,-,-,H�TEL DU ROND-POINT,24 place de la Gr�ve,71160,DIGOIN,03 85 53 07 15,contact@chezlily.fr,http://www.chezlily.fr/hotel-digoin.htm,-,48,18,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2013,26/02/2013,H�TEL,4 �toiles,-,-,H�TEL BOREAL,2 Rue du comte de la Suze,90000,BELFORT,03.84.22.32.32,info@hotelboreal.com,www.hotelboreal.com,-,109,52,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/08/2016,23/08/2016,H�TEL,2 �toiles,-,-,H�TEL PAVILLON IMP�RIAL,9 avenue de la Madone,6500,MENTON,493357569,contact@hotel-pavillon-imperial.com,http://hotel-pavillon-imperial.com,-,39,17,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2013,15/01/2013,H�TEL,2 �toiles,-,-,H�TEL DE FRANCE,15 place sainte foy,64160,MORLA�S,559334024,hoteldefrance-morlaas@wanadoo.fr,www.hoteldefrance-moprlaas.com,-,19,8,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
14/11/2012,14/11/2012,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT DU PONT,4 le pont de la roche,25570,GRAND'COMBE-CH�TELEU,381688074,hoteldupon@orange.fr,http://www.hotel-restaurant-du-pont.com,-,12,6,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2012,26/11/2012,H�TEL,2 �toiles,-,-,H�TEL DU PARC,1 avenue de la lib�ration,6270,VILLENEUVE-LOUBET,493208813,contact@ovillagiohotel.com,� Villagio H�tel,-,41,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/05/2017,29/05/2017,H�TEL,3 �toiles,-,-,TIMHOTEL GARE MONTPARNASSE,22 RUE DE L'ARRIV�E,75015,PARIS,145489662,anicolet@timhotel.fr,https://www.timhotel.com/fr/timhotel-paris-gare-montparnasse-3_9,-,151,77,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/12/2015,04/12/2015,H�TEL,3 �toiles,-,-,H�TEL DE PARIS,2 Rue Fr�d�ric Mistral,34200,S�TE,467180018,contact@hoteldeparis-sete.com,http://www.hoteldeparis-sete.com,-,76,36,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/04/2017,19/04/2017,H�TEL,2 �toiles,-,-,H�TEL LE VALIER,29 AVENUE D'AULOT,9200,SAINT-GIRONS,561662225,hotellevalier@orange.fr,www.hotellevalier.com,-,20,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/07/2017,10/07/2017,H�TEL,4 �toiles,-,-,H�TEL SPA DU PASINO,PLACE JULES FERRY,76600,LE HAVRE,235260000,reservation-lehavre@partouche.com,www.pasinohotellehavre.com,-,94,45,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2017,13/01/2017,H�TEL,2 �toiles,-,-,H�TEL DE PARIS,41 Avenue du G�n�ral De Gaulle,5100,BRIAN�ON,492201530,contact@hotel-de-paris-briancon.com,http://www.hotel-de-paris-briancon.com,-,72,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2013,11/04/2013,H�TEL,2 �toiles,-,-,MMV LE VALFR�JUS,PLACE DES BERGERS,73500,VALFR�JUS,489066630,courrier@mmv.fr,http://www.mmv.fr/hebergement-valfrejus-hiver-hotel-club-mmv-le-valfrejus.html,-,235,93,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/08/2017,24/08/2017,H�TEL,2 �toiles,-,-,H�TEL LE GRAND TRUC,102 rue Sylvain Truchet ,73300,LA TOUSSUIRE,479567328,contact@hotel-legrandtruc.com,http://hotel-legrandtruc.com,-,34,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/02/2015,23/02/2015,H�TEL,3 �toiles,-,-,H�TEL B&B LYON EUREXPO CHASSIEU,2 rue Augustin Fresnel,69680,CHASSIEU,427191651,bb_4575@hotelbb.com,http://www.hotel-bb.com/fr/hotels/lyon-eurexpo-chassieu.htm,-,125,54,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/07/2015,03/07/2015,H�TEL,3 �toiles,-,-,H�TEL PARTICULIER LA CHAMOISERIE,10 RUE DE L'ESPINGOLE,79000,NIORT,549780707,reservation@hotelparticulierniort.com,www.hotelparticulierniort.com,-,34,16,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2012,10/10/2012,H�TEL,3 �toiles,-,-,H�TEL RESTAURANT LE PANORAMIQUE,route des aymes,38142,MIZO�N,476800625,info@hotel-panoramique.com,http://www.hotel-panoramique.com,-,19,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2014,06/05/2014,H�TEL,3 �toiles,-,-,AUBERGE SAINT L�OBON,1 rue du Presbyt�re,23240,LE GRAND-BOURG,555808722,contact@aubergesaintleobon.com,http://www.aubergesaintleobon.com/,-,13,6,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2017,16/03/2017,H�TEL,2 �toiles,-,-,FASTH�TEL CH�TEAUROUX,Route Nationale 151  Lieu-dit Rosiers,36130,MONTIERCHAUME,254269393,chateauroux@fasthotel.com,http://www.fasthotel.com/centre/hotel-chateauroux,-,78,50,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/04/2016,12/04/2016,H�TEL,3 �toiles,-,-,H�TEL IBIS STYLES LILLE CENTRE GARE BEFFROI,172 RUE DE PARIS,59000,LILLE,320300054,h1384@accor.com,http://www.ibis.com/fr/hotel-1384-ibis-styles-lille-centre-gare-beffroi/index.shtml,-,280,140,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2013,03/06/2013,H�TEL,2 �toiles,-,-,LA MAISON NORMANDE,4 place du Mar�chal de lattre tassigny,14360,TROUVILLE-SUR-MER,231881225,lamaisonnormande14@gmail.com,www.maisonormande.com,-,30,14,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
25/10/2016,25/10/2016,H�TEL,3 �toiles,-,-,H�TEL IBIS STYLES MULHOUSE CENTRE GARE,44 AVENUE DU G�n�ral LECLERC,68200,MULHOUSE,389500008,HA069@ACCOR.COM,www.accorhotels.com,-,168,76,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2016,27/11/2016,H�TEL,3 �toiles,-,-,AUBERGE DE L'ESPINOUSE,ALL�E DES FR�NES,34330,FRAISSE-SUR-AGOUT,467954046,aubergeespinouse@orange.fr,www.aubergeespinouse.fr,-,42,18,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/11/2015,06/11/2015,H�TEL,4 �toiles,-,-,GRAND TONIC H�TEL,43 quai des Belges,13001,MARSEILLE,491556746,reservation-marseille@tonichotel.com,http://www.hotels-de-marseille.com/,-,115,56,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/06/2017,01/06/2017,H�TEL,3 �toiles,-,-,H�TEL ODALYS ERROMARDIE,CHEMIN D'ERROMARDIE,64500,SAINT-JEAN-DE-LUZ,559515931,grabowski.a@odalys-vacances.com,https://www.odalys-vacances.com/location-mer/pays-basque/saint-jean-de-luz/erromardie.html?duree=1#,-,68,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/08/2017,04/08/2017,H�TEL,3 �toiles,-,-,BEST WESTERN H�TEL RONCERAY OP�RA,10 Boulevard Montmarte ,75009,PARIS,142471345,dir.ronceray@guichard.fr,http://www.hotelroncerayopera.fr,-,234,130,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
18/10/2014,18/10/2014,H�TEL,3 �toiles,-,-,IRIN H�TEL,61 rue de la R�publique,6600,ANTIBES,493614206,irin_hotel@mail.com,www.irin-hotel.com,-,15,6,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,26/04/2017,H�TEL,3 �toiles,-,-,BRIT H�TEL ACACIAS,2 RUE DE LA CAVALERIE,13200,ARLES,490963788,contact@hotel-acacias.com,http://arles.brit-hotel.fr,-,63,33,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/06/2016,28/06/2016,H�TEL,3 �toiles,-,-,H�TEL L'ESCAPADE,1 Rue de la Tartane,83220,LE PRADET,494083939,info@hotel-escapade.com,http://www.hotel-escapade.com,-,27,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/10/2017,05/10/2017,H�TEL,3 �toiles,-,-,H�TEL THOMAS,19/27 route de valbonne,6110,LE CANNET,493698070,receptionhotelthomas@gmail.com,www.hotelthomas.fr,-,141,66,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/02/2017,02/02/2017,H�TEL,3 �toiles,-,-,H�TEL IBIS LILLE VILLENEUVE D'ASCQ GRAND STADE,RUE DU VERCORS,59650,VILLENEUVE D'ASCQ,320918150,H0614@accor.com,http://www.accorhotels.com/fr/hotel-0614-ibis-lille-villeneuve-d-ascq-grand-stade/index.shtml,-,182,80,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2016,29/03/2016,H�TEL,3 �toiles,-,-,H�TEL BURGEVIN,11 rue du Faubourg Saint Germain,45600,SULLY-SUR-LOIRE,238381312,hotelburgevin@orange.fr,http://www.hotelburgevin.com,-,36,16,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2015,27/04/2015,H�TEL,5 �toiles,-,-,H�TEL LE R�GINA,52 avenue de l'Imp�ratrice,64200,BIARRITZ,559413300,benoit.bayle@accor.com,http://www.mgallery.com,-,150,65,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
14/08/2015,14/08/2015,H�TEL,1 �toile,-,-,H�TEL R�SIDENCE DES DEUX SQUARES ,9 rue Lacaille,75017,PARIS,967040783,hotelresidence75017@gmail.com,-,-,99,47,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/07/2013,12/08/2013,H�TEL,5 �toiles,-,-,BEST WESTERN H�TEL CORSICA,ROUTE DE PIETRAMAGGIORE,20260,CALVI,495650364,reservation.hotelcorsica@orange.fr,http://hotel-calvi-corsica.com,-,90,45,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/06/2017,28/06/2017,H�TEL,2 �toiles,-,-,H�TEL BOWLING DE MILLAU,33 CHEMIN DE SALL�LES centre commercial du cap du Cr�s,12100,MILLAU,565600555,bowlingmillau@free.fr,http://www.hotelbowlingdemillau.fr/bowling.php,-,84,33,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/07/2014,03/07/2014,H�TEL,4 �toiles,-,-,H�TEL FONTEVRAUD ABBAYE ROYALE,Rue Saint-jean de l'habit, Bo�te Postale 24,49590,FONTEVRAUD-L'ABBAYE,246461010,reservation-hotel@fontevraud.fr,www.hotel-fontevraud.com,-,118,54,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
21/12/2015,21/12/2015,H�TEL,3 �toiles,-,-,H�TEL ROI SOLEIL PRESTIGE COLMAR,26 rue des m�tiers ,68000,COLMAR,389214121,colmar.prestige@hotel-roi-soleil.com,http://www.hotel-roi-soleil.com/hotel/hotel-prestige-colmar/,-,99,99,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/05/2014,23/06/2014,H�TEL,4 �toiles,-,-,VERSION MAQUIS,lieu-dit canetto-pertuso,20169,BONIFACIO,495700346,info@hotelversionmaquis.com,www.hotelversionmaquis.com,-,16,8,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
21/04/2017,21/04/2017,H�TEL,2 �toiles,-,-,H�TEL BOSQUET PAU CENTRE,11 rue Val�ry Meunier,64000,PAU,559115011,contact@hotel-bosquet.com,http://www.hotel-bosquet.com/,-,59,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2017,11/07/2017,H�TEL,3 �toiles,-,-,NEWH�TEL SAINT LAZARE,53 RUE D'AMSTERDAM,75008,PARIS,148747974,parissaintlazare@new-hotel.com,http://www.new-hotel.com/fr/hotels-paris/saint-lazare?hpage=chambres#page,-,99,57,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2016,12/07/2016,H�TEL,4 �toiles,-,-,H�TEL NOVOTEL SACLAY,Rue Charles Thomassin,91400,SACLAY,169356600,pierre.eyraud@accor.com,http://www.accorhotels.com/fr/hotel-0392-novotel-saclay/index.shtml,-,447,139,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2017,23/01/2017,H�TEL,3 �toiles,-,-,H�TEL LE CHAMPALUD,1 PLACE CHANOINE BRICARD,49270,CHAMPTOCEAUX,240835009,le-champalud@wanadoo.fr,http://www.lechampalud.com,-,42,19,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/04/2013,23/04/2013,H�TEL,3 �toiles,-,-,H�TEL DE VERT BOIS,104 chemin saint-james,17550,DOLUS-D'OL�RON,05.46.36.87.66,info@hotel-vert-bois-oleron.com,www.hotel-vert-bois-oleron.com,-,53,22,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/08/2017,29/08/2017,H�TEL,3 �toiles,-,-,H�TEL GOUNOD NICE,3 rue gounod,6000,NICE,493164200,info@gounod-nice.com,http://www.gounod-nice.com,-,96,43,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2015,19/03/2015,H�TEL,1 �toile,-,-,AUBERGE DU RUSTREOU,3 place de la f�te,84400,RUSTREL,490049090,rustreou.hotel@orange.fr,www.rustreou-hotel-apt.fr,-,16,7,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/05/2017,15/05/2017,H�TEL,4 �toiles,-,-,H�TEL C�T� SABLE,37 boulevard de la plage,33970,L�GE-CAP-FERRET,557170727,contact@cotesable.fr,http://www.cotesable.fr,-,30,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/09/2013,30/09/2013,H�TEL,2 �toiles,-,-,AUBERGE DU CABESTAN,2 rue Laennec,29770,ESQUIBIEN,298510032,rinquin.marie-noelle@orange.fr,http://aubergeducabestan.com,-,40,16,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
07/05/2014,07/05/2014,H�TEL,2 �toiles,-,-,H�TEL B&B VILLENEUVE LOUBET VILLAGE,700 Avenue des Plans,6270,VILLENEUVE-LOUBET,892788109,bb_4281@hotelbb.com,www.hotelbb.com,-,172,71,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
21/04/2016,21/04/2016,H�TEL,3 �toiles,-,-,CAJARC BLUE H�TEL LA SEGALI�RE,380 AVENUE FRAN�OIS MITTERRAND,46160,CAJARC,565406535,hotel@lasegaliere.com,www.lasegaliere.com,-,50,24,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2013,03/06/2013,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT LA ROUTE VERTE,61 Boulevard de la Jamagne,88400,G�RARDMER,329631297,inforesa@larouteverte.com,http://www.larouteverte.com,-,60,28,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/09/2017,22/09/2017,H�TEL,2 �toiles,-,-,H�TEL LA COURONNE,2 place de la couronne,47200,MARMANDE,553845431,Info@hotellacouronne47.com,https://hotellacouronne47.com/,-,44,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
